31658;1;√овор€щий1;√ќ¬ќ–яў»…1;NONLEX;;;;й;и;щ;€;р;NONLEX;√ќ¬ќ–яў»…1;NONLEX
31659;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
31660;3;“ак;“ј ;ADV -;;;к;а;т;;;;ADV;“ј ;ADV -
31661;4;у;”;PR;;;у;;;;;;PR;”;PR
31662;5;нас;ћџ;SPRO pl 1p - gen;;;с;а;н;;;;SPRO;ћџ;SPRO pl 1p - loc
31663;6;в;¬;PR;;;в;;;;;;PR;¬;PR
31664;7;√рузии;√–”«»я;S f inan loc sg;;;и;и;з;у;р;г;S;√–”«»я;S f inan loc sg
31665;8;готовитс€;√ќ“ќ¬»“№—я;V ipf praes sg indic - 3p;;;€;с;т;и;в;о;V;√ќ“ќ¬»“№—я;V ipf praes sg indic - 3p
31666;9;по-аджарски;ѕќ-јƒ∆ј–— »;A brev;;;и;к;с;р;а;ж;ADV;ѕќ-јƒ∆ј–— »;ADV -
31667;10;хачапури;’ј„јѕ”–»;S m inan nom;;;и;р;у;п;а;ч;S;’ј„јѕ”–»;S n inan nonflex nonflex
31668;11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
31669;12;да;ƒј;PART;;;а;д;;;;;PART;ƒј;PART
31670;13;?;?;SENT;;;;;;;;;SENT;?;SENT
31671;;;;;;;;;;;;;;;
31672;1;«начит;«Ќј„»“;PARENTH;;;т;и;ч;а;н;з;ADV;«Ќј„»“;ADV -
31673;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
31674;3;тесто;“≈—“ќ;S n inan nom sg;;;о;т;с;е;т;;S;“≈—“ќ;S n inan nom sg
31675;4;берЄтс€;Ѕ–ј“№—я;V ipf praes sg indic - 3p;;;€;с;т;Є;р;е;V;Ѕ–ј“№—я;V ipf praes sg indic - 3p
31676;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31677;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
31678;7;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
31679;8;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
31680;9;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
31681;10;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
31682;11;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31683;12;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
31684;13;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
31685;14;двестиграмовий;NONLEX;NONLEX;distort;;й;и;в;о;м;а;A;ƒ¬≈—“»√–јћќ¬»…;A - acc sg plen m inan
31686;15;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31687;16;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
31688;17;";";";";SENT;;;;;;;;;SENT;";";SENT
31689;;;;;;;;;;;;;;;
31690;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31691;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
31692;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
31693;4;двестиграммовый;ƒ¬”’—ќ“√–јћћќ¬џ…;A - nom sg plen m inan;distort;;й;ы;в;о;м;м;A;ƒ¬≈—“»√–јћћќ¬џ…;A - acc sg plen m inan
31694;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31695;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
31696;7;";";";";SENT;;;;;;;;;SENT;";";SENT
31697;;;;;;;;;;;;;;;
31698;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
31699;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
31700;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31701;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
31702;5;";";";";SENT;;;;;;;;;SENT;";";SENT
31703;;;;;;;;;;;;;;;
31704;1;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
31705;2;ну;Ќ”;PART;;;у;н;;;;;PART;Ќ”;PART
31706;3;это;Ё“ќ;APRO nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
31707;4;считаетс€;—„»“ј“№—я;V ipf praes sg indic - 3p;;;€;с;т;е;а;т;V;—„»“ј“№—я;V ipf praes sg indic - 3p
31708;5;большой;ЅќЋ№Ўќ…;A - nom sg plen m -;;;й;о;ш;ь;л;о;A;ЅќЋ№Ўќ…;A - nom sg plen m -
31709;6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
31710;7;туда;“”ƒј;ADV -;;;а;д;у;т;;;ADV;“”ƒј;ADV -
31711;8;идЄт;»ƒ“»;V ipf praes sg indic - 3p;;;т;Є;д;и;;;V;»ƒ“»;V ipf praes sg indic - 3p
31712;9;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31713;10;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
31714;11;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
31715;12;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
31716;13;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
31717;14;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
31718;15;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31719;16;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
31720;17;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
31721;18;стотрицатьграмовий;NONLEX;NONLEX;distort;;й;и;в;о;м;а;A;—“ќ“–»÷ј“№√–јћќ¬»…;A - acc sg plen m inan
31722;19;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31723;20;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
31724;21;";";";";SENT;;;;;;;;;SENT;";";SENT
31725;;;;;;;;;;;;;;;
31726;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31727;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
31728;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
31729;4;статридцатьграммовый;—“ј“–»ƒ÷ј“»√–јћћќ¬џ…;A - nom sg plen m inan;;;й;ы;в;о;м;м;A;—“јќ“–»ƒ÷ј“№√–јћћќ¬џ…;A - acc sg plen m inan
31730;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31731;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
31732;7;";";";";SENT;;;;;;;;;SENT;";";SENT
31733;;;;;;;;;;;;;;;
31734;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
31735;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
31736;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31737;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
31738;5;";";";";SENT;;;;;;;;;SENT;";";SENT
31739;;;;;;;;;;;;;;;
31740;1;Е..;Е..;PUNC;;;;;;;;;PUNC;Е..;PUNC
31741;2;сто;—“ќ;NUM acc - -;;;о;т;с;;;;NUM;—“ќ;NUM acc - -
31742;3;тридцать;“–»ƒ÷ј“№;NUM nom - -;;;ь;т;а;ц;д;и;NUM;“–»ƒ÷ј“№;NUM acc - -
31743;4;грамм;√–јћћ;S m inan nom pl;anom;;м;м;а;р;г;;S;√–јћћ;S m inan gen pl
31744;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31745;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
31746;7;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
31747;8;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
31748;9;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
31749;10;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
31750;11;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31751;12;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
31752;13;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
31753;14;сир;NONLEX;NONLEX;distort;;р;и;с;;;;S;—»–;S m anim nom sg
31754;15;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31755;16;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
31756;17;";";";";SENT;;;;;;;;;SENT;";";SENT
31757;;;;;;;;;;;;;;;
31758;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31759;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
31760;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
31761;4;сыр;—џ–;S m inan nom sg;;;р;ы;с;;;;S;—џ–;S m inan nom sg
31762;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31763;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
31764;7;";";";";SENT;;;;;;;;;SENT;";";SENT
31765;;;;;;;;;;;;;;;
31766;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
31767;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
31768;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31769;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
31770;5;";";";";SENT;;;;;;;;;SENT;";";SENT
31771;;;;;;;;;;;;;;;
31772;1;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
31773;2;к; ;PR;;;к;;;;;;PR; ;PR
31774;3;концу; ќЌ≈÷;S m inan dat sg;;;у;ц;н;о;к;;S; ќЌ≈÷;S m inan dat sg
31775;4;там;“јћ;ADV ;;;м;а;т;;;;PART;“јћ;PART
31776;5;идЄт;»ƒ“»;V ipf praes sg indic - 3p;;;т;Є;д;и;;;V;»ƒ“»;V ipf praes sg indic - 3p
31777;6;€йца;я…÷ќ;S n inan nom  pl;;;а;ц;й;€;;;S;я…÷ќ;S n inan acc pl
31778;7;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
31779;8;масло;ћј—Ћќ;S n inan nom sg;;;о;л;с;а;м;;S;ћј—Ћќ;S n inan nom sg
31780;9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
31781;10;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31782;11;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
31783;12;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
31784;13;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
31785;14;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
31786;15;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
31787;16;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31788;17;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
31789;18;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
31790;19;сливочномасло;NONLEX;NONLEX;раздельно;;о;л;с;а;м;о;S;—Ћ»¬ќ„Ќќћј—Ћќ;S n inan acc sg
31791;20;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31792;21;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
31793;22;";";";";SENT;;;;;;;;;SENT;";";SENT
31794;;;;;;;;;;;;;;;
31795;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31796;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
31797;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
31798;4;сливочное;—Ћ»¬ќ„Ќџ…;A - nom sg plen n -;;;е;о;н;ч;о;в;A;—Ћ»¬ќ„Ќџ…;A - nom sg plen n -
31799;5;масло;ћј—Ћќ;S n inan nom sg;;;о;л;с;а;м;;S;ћј—Ћќ;S n inan nom sg
31800;6;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31801;7;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
31802;8;";";";";SENT;;;;;;;;;SENT;";";SENT
31803;;;;;;;;;;;;;;;
31804;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
31805;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
31806;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31807;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
31808;5;";";";";SENT;;;;;;;;;SENT;";";SENT
31809;;;;;;;;;;;;;;;
31810;1;“ак;“ј ;INTJ;;;к;а;т;;;;ADV;“ј ;ADV -
31811;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
31812;3;сыр;—џ–;S m inan nom sg;;;р;ы;с;;;;S;—џ–;S m inan nom sg
31813;4;готовитс€;√ќ“ќ¬»“№—я;V ipf praes sg indic - 3p;;;€;с;т;и;в;о;V;√ќ“ќ¬»“№—я;V ipf praes sg indic - 3p
31814;5;так;“ј ;ADV -;;;к;а;т;;;;ADV;“ј ;ADV -
31815;6;:;:;PUNC;;;;;;;;;PUNC;:;PUNC
31816;7;туда;“”ƒј;ADV -;;;а;д;у;т;;;ADV;“”ƒј;ADV -
31817;8;идЄт;»ƒ“»;V ipf praes sg indic - 3p;;;т;Є;д;и;;;V;»ƒ“»;V ipf praes sg indic - 3p
31818;9;сулугуни;—”Ћ”√”Ќ»;S m inan nom sg 0;;;и;н;у;г;у;л;S;—”Ћ”√”Ќ»;S m inan nonflex nonflex
31819;10;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
31820;11;имеретинский;»ћ≈–≈“»Ќ— »…;S m inan nom sg;;;й;и;к;с;н;и;A;»ћ≈–≈“»Ќ— »…;A - acc sg plen m inan
31821;12;.;.;SENT;;;;;;;;;SENT;.;SENT
31822;;;;;;;;;;;;;;;
31823;1;“ам;“јћ;ADV -;;;м;а;т;;;;ADV;“јћ;ADV -
31824;2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31825;3;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
31826;4;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
31827;5;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
31828;6;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
31829;7;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
31830;8;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31831;9;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
31832;10;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
31833;11;трети;NONLEX;NONLEX;distort;;и;т;е;р;т;;S;“–≈“№;S f inan gen sg
31834;12;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31835;13;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
31836;14;";";";";SENT;;;;;;;;;SENT;";";SENT
31837;;;;;;;;;;;;;;;
31838;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31839;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
31840;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
31841;4;третий;“–≈“»…;ANUM - nom sg plen m -;;;й;и;т;е;р;т;A;“–≈“»…;A - nom sg plen m -
31842;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31843;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
31844;7;";";";";SENT;;;;;;;;;SENT;";";SENT
31845;;;;;;;;;;;;;;;
31846;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
31847;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
31848;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31849;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
31850;5;";";";";SENT;;;;;;;;;SENT;";";SENT
31851;;;;;;;;;;;;;;;
31852;1;часть;„ј—“№;S f inan nom sg;;;ь;т;с;а;ч;;S;„ј—“№;S f inan nom sg
31853;2;имеритинский;»ћ≈–»“»Ќ— »…;S m anim nom sg;;;й;и;к;с;н;и;A;»ћ≈–»“»Ќ— »…;A - acc sg plen m inan
31854;3;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
31855;4;больше;ћЌќ√ќ;ADV comp;;;е;ш;ь;л;о;б;ADV;ћЌќ√ќ;ADV comp
31856;5;сулугуни;—”Ћ”√”Ќ»;S m inan nom sg 0;;;и;н;у;г;у;л;S;—”Ћ”√”Ќ»;S m inan nonflex nonflex
31857;6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
31858;7;это;Ё“ќ;APRO nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
31859;8;называетс€;Ќј«џ¬ј“№—я;V ipf praes sg indic - 3p;;;€;с;т;е;а;в;V;Ќј«џ¬ј“№—я;V ipf praes sg indic - 3p
31860;9;микс;ћ» —;S m inan nom sg;слитно;;с;к;и;м;;;S;ћ» —;S m inan nom sg
31861;10;-;-;PUNC;cлитно;;;;;;;;PUNC;-;PUNC
31862;11;сыр;—џ–;S m inan nom sg;слитно;;р;ы;с;;;;S;—џ–;S m inan nom sg
31863;12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
31864;13;да;ƒј;PART;;;а;д;;;;;CONJ;ƒј;CONJ
31865;14;.;.;SENT;;;;;;;;;SENT;.;SENT
31866;;;;;;;;;;;;;;;
31867;1;ј;ј;CONJ;;;а;;;;;;CONJ;ј;CONJ
31868;2;как; ј ;ADV -;;;к;а;к;;;;ADV; ј ;ADV -
31869;3;тесто;“≈—“ќ;S n inan nom sg;;;о;т;с;е;т;;S;“≈—“ќ;S n inan nom sg
31870;4;готовитс€;√ќ“ќ¬»“№—я;V ipf praes sg indic - 3p;;;€;с;т;и;в;о;V;√ќ“ќ¬»“№—я;V ipf praes sg indic - 3p
31871;5;?;?;SENT;;;;;;;;;SENT;?;SENT
31872;;;;;;;;;;;;;;;
31873;1;“есто;“≈—“ќ;S n inan nom sg;;;о;т;с;е;т;;S;“≈—“ќ;S n inan nom sg
31874;2;готовитс€;√ќ“ќ¬»“№—я;V ipf praes sg indic - 3p;;;€;с;т;и;в;о;V;√ќ“ќ¬»“№—я;V ipf praes sg indic - 3p
31875;3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
31876;4;значит;«Ќј„»“;PARENTH;;;т;и;ч;а;н;з;ADV;«Ќј„»“;ADV -
31877;5;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
31878;6;килограмм; »Ћќ√–јћћ;S m inan acc sg;;;м;м;а;р;г;о;S; »Ћќ√–јћћ;S m inan acc sg
31879;7;муки;ћ” ј;S f inan gen sg;;;и;к;у;м;;;S;ћ” ј;S f inan gen sg
31880;8;идЄт;»ƒ“»;V ipf praes sg indic - 3p;;;т;Є;д;и;;;V;»ƒ“»;V ipf praes sg indic - 3p
31881;9;дес€ть;ƒ≈—я“№;NUM nom - -;;;ь;т;€;с;е;д;NUM;ƒ≈—я“№;NUM acc - -
31882;10;грамм;√–јћћ;S m inan nom pl;;;м;м;а;р;г;;S;√–јћћ;S m inan gen pl
31883;11;дрож;ƒ–ќ∆∆»;S m inan gen sg;anom;;ж;о;р;д;;;S;ƒ–ќ∆;S m inan acc sg
31884;12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
31885;13;двадцать;ƒ¬јƒ÷ј“№;NUM nom - -;;;ь;т;а;ц;д;а;NUM;ƒ¬јƒ÷ј“№;NUM acc - -
31886;14;грамм;√–јћћ;S m inan nom pl;;;м;м;а;р;г;;S;√–јћћ;S m inan gen pl
31887;15;соли;—ќЋ№;S f inan gen sg;;;и;л;о;с;;;S;—ќЋ№;S f inan gen sg
31888;16;туда;“”ƒј;ADV -;;;а;д;у;т;;;ADV;“”ƒј;ADV -
31889;17;идЄт..;»ƒ“»..;V ipf praes sg indic - 3p;;;;;т;Є;д;и;V;»ƒ“»..;V ipf praes sg indic - 3p
31890;18;э..;NONLEX;NONLEX;;;;;э;;;;S;Ё..;S - - nonflex nonflex
31891;19;п€тьсот;ѕя“№—ќ“;NUM nom  - -;;;т;о;с;ь;т;€;NUM;ѕя“№—ќ“;NUM acc - -
31892;20;грамм;√–јћћ;S m inan nom pl;;;м;м;а;р;г;;S;√–јћћ;S m inan gen pl
31893;21;вода;¬ќƒј;S f inan nom sg;distort;;а;д;о;в;;;S;¬ќƒј;S f inan nom sg
31894;22;Е..;Е..;PUNC;;;;;;;;;PUNC;Е..;PUNC
31895;23;п€тьсот;ѕя“№—ќ“;NUM nom - -;;;т;о;с;ь;т;€;NUM;ѕя“№—ќ“;NUM acc - -
31896;24;грамм;√–јћћ;S m inan nom pl;;;м;м;а;р;г;;S;√–јћћ;S m inan gen pl
31897;25;молоко;ћќЋќ ќ;S n inan nom sg;distort;;о;к;о;л;о;м;S;ћќЋќ ќ;S n inan acc sg
31898;26;Е..;Е..;PUNC;;;;;;;;;PUNC;Е..;PUNC
31899;27;двести;ƒ¬≈—“»;NUM nom - -;;;и;т;с;е;в;д;NUM;ƒ¬≈—“»;NUM acc - -
31900;28;грамм;√–јћћ;S m inan nom pl;;;м;м;а;р;г;;S;√–јћћ;S m inan gen pl
31901;29;Ц;Ц;PUNC;;;;;;;;;PUNC;Ц;PUNC
31902;30;вода;¬ќƒј;S f inan nom sg;;;а;д;о;в;;;S;¬ќƒј;S f inan nom sg
31903;31;иии;NONLEX;NONLEX;distort;;и;и;и;;;;S;»»»;S m inan gen sg
31904;32;семьдес€т;—≈ћ№ƒ≈—я“;NUM nom - -;;;т;€;с;е;д;ь;NUM;—≈ћ№ƒ≈—я“;NUM acc - -
31905;33;грамм;√–јћћ;S m inan nom pl;;;м;м;а;р;г;;S;√–јћћ;S m inan gen pl
31906;34;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31907;35;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
31908;36;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
31909;37;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
31910;38;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
31911;39;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
31912;40;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31913;41;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
31914;42;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
31915;43;сливочнымасла;NONLEX;NONLEX;раздельно;;а;л;с;а;м;ы;S;—Ћ»¬ќ„Ќџћј—Ћќ;S n inan acc pl
31916;44;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31917;45;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
31918;46;";";";";SENT;;;;;;;;;SENT;";";SENT
31919;;;;;;;;;;;;;;;
31920;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
31921;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
31922;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
