31658;1;√овор€щий1;√ќ¬ќ–яў»…1;NONLEX;;;;й;и;щ;€;р;NONLEX;√ќ¬ќ–яў»…1;NONLEX
32210;12;называетс€;Ќј«џ¬ј“№—я;V ipf praes sg indic - 3p;;;€;с;т;е;а;в;V;Ќј«џ¬ј“№—я;V ipf praes sg indic - 3p
32211;13;.;.;SENT;;;;;;;;;SENT;.;SENT
32212;;;;;;;;;;;;;;;
32213;1;«начит;«Ќј„»“;PARENTH;;;т;и;ч;а;н;з;ADV;«Ќј„»“;ADV -
32214;2;туда;“”ƒј;ADV -;;;а;д;у;т;;;ADV;“”ƒј;ADV -
32215;3;идЄт;»ƒ“»;V ipf praes sg indic - 3p;;;т;Є;д;и;;;V;»ƒ“»;V ipf praes sg indic - 3p
32216;4;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32217;5;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32218;6;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32219;7;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32220;8;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
32221;9;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
32222;10;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32223;11;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32224;12;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32225;13;унутри;NONLEX;NONLEX;distort;;и;р;т;у;н;у;ADV;”Ќ”“–»;ADV -
32226;14;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32227;15;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32228;16;";";";";SENT;;;;;;;;;SENT;";";SENT
32229;;;;;;;;;;;;;;;
32230;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32231;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32232;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32233;4;внутри;¬Ќ”“–»;ADV -;;;и;р;т;у;н;в;ADV;¬Ќ”“–»;ADV -
32234;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32235;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32236;7;";";";";SENT;;;;;;;;;SENT;";";SENT
32237;;;;;;;;;;;;;;;
32238;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
32239;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32240;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32241;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32242;5;";";";";SENT;;;;;;;;;SENT;";";SENT
32243;;;;;;;;;;;;;;;
32244;1;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
32245;2;сверху;—¬≈–’”;ADV -;;;у;х;р;е;в;с;ADV;—¬≈–’”;ADV -
32246;3;:;:;PUNC;;;;;;;;;PUNC;:;PUNC
32247;4;двойной;ƒ¬ќ…Ќќ…;A - nom sg plen m -;;;й;о;н;й;о;в;A;ƒ¬ќ…Ќќ…;A - ins sg plen f -
32248;5;с;—;PR;;;с;;;;;;PR;—;PR
32249;6;сыром;—џ–;S m inan ins sg;;;м;о;р;ы;с;;S;—џ–;S m inan ins sg
32250;7;называетс€;Ќј«џ¬ј“№—я;V ipf praes sg indic - 3p;;;€;с;т;е;а;в;V;Ќј«џ¬ј“№—я;V ipf praes sg indic - 3p
32251;8;.;.;SENT;;;;;;;;;SENT;.;SENT
32252;;;;;;;;;;;;;;;
32253;1;—верху;—¬≈–’”;ADV -;;;у;х;р;е;в;с;ADV;—¬≈–’”;ADV -
32254;2;идЄт;»ƒ“»;V ipf praes sg indic - 3p;;;т;Є;д;и;;;V;»ƒ“»;V ipf praes sg indic - 3p
32255;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32256;4;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32257;5;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32258;6;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32259;7;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
32260;8;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
32261;9;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32262;10;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32263;11;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32264;12;тока;NONLEX;NONLEX;distort;;а;к;о;т;;;S;“ќ ;S m inan gen sg
32265;13;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32266;14;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32267;15;";";";";SENT;;;;;;;;;SENT;";";SENT
32268;;;;;;;;;;;;;;;
32269;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32270;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32271;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32272;4;только;“ќЋ№ ќ;PART;;;о;к;ь;л;о;т;PART;“ќЋ№ ќ;PART
32273;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32274;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32275;7;";";";";SENT;;;;;;;;;SENT;";";SENT
32276;;;;;;;;;;;;;;;
32277;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
32278;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32279;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32280;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32281;5;";";";";SENT;;;;;;;;;SENT;";";SENT
32282;;;;;;;;;;;;;;;
32283;1;сулугуни;—”Ћ”√”Ќ»;S m inan nom sg 0;;;и;н;у;г;у;л;S;—”Ћ”√”Ќ»;S m inan nonflex nonflex
32284;2;.;.;SENT;;;;;;;;;SENT;.;SENT
32285;;;;;;;;;;;;;;;
32286;1;Ќачинка;Ќј„»Ќ ј;S f inan nom sg;;;а;к;н;и;ч;а;S;Ќј„»Ќ ј;S f inan nom sg
32287;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32288;3;а;ј;CONJ;;;а;;;;;;CONJ;ј;CONJ
32289;4;начинка;Ќј„»Ќ ј;S f inan nom sg;;;а;к;н;и;ч;а;S;Ќј„»Ќ ј;S f inan nom sg
32290;5;идЄт;»ƒ“»;V ipf praes sg indic - 3p;;;т;Є;д;и;;;V;»ƒ“»;V ipf praes sg indic - 3p
32291;6;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32292;7;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32293;8;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32294;9;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32295;10;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
32296;11;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
32297;12;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32298;13;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32299;14;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32300;15;тока;NONLEX;NONLEX;distort;;а;к;о;т;;;S;“ќ ;S m inan gen sg
32301;16;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32302;17;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32303;18;";";";";SENT;;;;;;;;;SENT;";";SENT
32304;;;;;;;;;;;;;;;
32305;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32306;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32307;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32308;4;только;“ќЋ№ ќ;PART;;;о;к;ь;л;о;т;PART;“ќЋ№ ќ;PART
32309;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32310;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32311;7;";";";";SENT;;;;;;;;;SENT;";";SENT
32312;;;;;;;;;;;;;;;
32313;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
32314;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32315;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32316;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32317;5;";";";";SENT;;;;;;;;;SENT;";";SENT
32318;;;;;;;;;;;;;;;
32319;1;..;..;PUNC;;;;;;;;;PUNC;..;PUNC
32320;2;эмм;NONLEX;NONLEX;;;м;м;э;;;;S;Ёћћј;S f anim acc pl
32321;3;Е;Е;SENT;;;;;;;;;SENT;Е;SENT
32322;;;;;;;;;;;;;;;
32323;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32324;2;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32325;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32326;4;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32327;5;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
32328;6;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
32329;7;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32330;8;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32331;9;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32332;10;жилток;NONLEX;NONLEX;distort;;к;о;т;л;и;ж;S;∆»Ћ“ќ ;S m inan acc sg
32333;11;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32334;12;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32335;13;";";";";SENT;;;;;;;;;SENT;";";SENT
32336;;;;;;;;;;;;;;;
32337;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32338;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32339;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32340;4;желток;∆≈Ћ“ќ ;S m inan nom sg;;;к;о;т;л;е;ж;S;∆≈Ћ“ќ ;S m inan nom sg
32341;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32342;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32343;7;";";";";SENT;;;;;;;;;SENT;";";SENT
32344;;;;;;;;;;;;;;;
32345;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
32346;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32347;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32348;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32349;5;";";";";SENT;;;;;;;;;SENT;";";SENT
32350;;;;;;;;;;;;;;;
32351;1;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32352;2;чтобы;„“ќЅџ;CONJ;;;ы;б;о;т;ч;;CONJ;„“ќЅџ;CONJ
32353;3;она;ќЌј;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom
32354;4;была;Ѕџ“№;V ipf praet sg indic f -;;;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -
32355;5;красный; –ј—Ќџ…;A - nom sg plen m inan;;;й;ы;н;с;а;р;A; –ј—Ќџ…;A - acc sg plen m inan
32356;6;цвет;÷¬≈“;S m inan nom sg;;;т;е;в;ц;;;S;÷¬≈“;S m inan acc sg
32357;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32358;8;колор; ќЋќ–;S m inan acc sg;;;р;о;л;о;к;;S; ќЋќ–;S m inan gen sg
32359;9;чтобы;„“ќЅџ;CONJ;;;ы;б;о;т;ч;;CONJ;„“ќЅџ;CONJ
32360;10;давала;ƒј¬ј“№;V ipf praet sg indic f -;;;а;л;а;в;а;д;V;ƒј¬ј“№;V ipf praet sg indic f -
32361;11;.;.;SENT;;;;;;;;;SENT;.;SENT
32362;;;;;;;;;;;;;;;
32363;1;«начит..;«Ќј„»“..;PARENTH;;;;;т;и;ч;а;ADV;«Ќј„»“..;ADV -
32364;2;аа;NONLEX;NONLEX;;;а;а;;;;;NONLEX;јј;NONLEX
32365;3;Е;Е;PUNC;;;;;;;;;PUNC;Е;PUNC
32366;4;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32367;5;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32368;6;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32369;7;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32370;8;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
32371;9;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
32372;10;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32373;11;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32374;12;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32375;13;есь;NONLEX;NONLEX;distort;;ь;с;е;;;;S;≈—№;S f inan nonflex nonflex
32376;14;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32377;15;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32378;16;";";";";SENT;;;;;;;;;SENT;";";SENT
32379;;;;;;;;;;;;;;;
32380;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32381;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32382;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32383;4;есть;Ѕџ“№;V ipf praes sg indic - 3p;;;ь;т;с;е;;;V;Ѕџ“№;V ipf praes sg indic - 3p
32384;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32385;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32386;7;";";";";SENT;;;;;;;;;SENT;";";SENT
32387;;;;;;;;;;;;;;;
32388;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
32389;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32390;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32391;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32392;5;";";";";SENT;;;;;;;;;SENT;";";SENT
32393;;;;;;;;;;;;;;;
32394;1;ещЄ;≈ў≈;ADV -;;;Є;щ;е;;;;ADV;≈ў≈;ADV -
32395;2;у;”;PR;;;у;;;;;;PR;”;PR
32396;3;нас;ћџ;SPRO pl 1p - gen;;;с;а;н;;;;SPRO;ћџ;SPRO pl 1p - loc
32397;4;регион;–≈√»ќЌ;S m inan nom sg;;;н;о;и;г;е;р;S;–≈√»ќЌ;S m inan acc sg
32398;5;имеритинский;»ћ≈–»“»Ќ— »…;A - acc sg plen m inan;;;й;и;к;с;н;и;A;»ћ≈–»“»Ќ— »…;A - acc sg plen m inan
32399;6;.;.;SENT;;;;;;;;;SENT;.;SENT
32400;;;;;;;;;;;;;;;
32401;1;“ам;“јћ;ADV -;;;м;а;т;;;;ADV;“јћ;ADV -
32402;2;готовитс€;√ќ“ќ¬»“№—я;V ipf praes sg indic - 3p;;;€;с;т;и;в;о;V;√ќ“ќ¬»“№—я;V ipf praes sg indic - 3p
32403;3;имеритинский;»ћ≈–»“»Ќ— »…;S m inan nom sg;;;й;и;к;с;н;и;S;»ћ≈–»“»Ќ— »…;S m anim nom sg
32404;4;.;.;SENT;;;;;;;;;SENT;.;SENT
32405;;;;;;;;;;;;;;;
32406;1;“уда;“”ƒј;ADV -;;;а;д;у;т;;;ADV;“”ƒј;ADV -
32407;2;идЄт;»ƒ“»;V ipf praes sg indic - 3p;;;т;Є;д;и;;;V;»ƒ“»;V ipf praes sg indic - 3p
32408;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32409;4;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32410;5;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32411;6;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32412;7;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
32413;8;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
32414;9;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32415;10;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32416;11;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32417;12;тока;NONLEX;NONLEX;distort;;а;к;о;т;;;S;“ќ ;S m inan gen sg
32418;13;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32419;14;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32420;15;";";";";SENT;;;;;;;;;SENT;";";SENT
32421;;;;;;;;;;;;;;;
32422;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32423;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32424;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32425;4;только;“ќЋ№ ќ;PART;;;о;к;ь;л;о;т;PART;“ќЋ№ ќ;PART
32426;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32427;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32428;7;";";";";SENT;;;;;;;;;SENT;";";SENT
32429;;;;;;;;;;;;;;;
32430;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
32431;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32432;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32433;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32434;5;";";";";SENT;;;;;;;;;SENT;";";SENT
32435;;;;;;;;;;;;;;;
32436;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32437;2;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32438;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32439;4;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32440;5;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
32441;6;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
32442;7;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32443;8;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32444;9;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32445;10;нутри;NONLEX;NONLEX;distort;;и;р;т;у;н;;ADV;Ќ”“–»;ADV -
32446;11;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32447;12;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32448;13;";";";";SENT;;;;;;;;;SENT;";";SENT
32449;;;;;;;;;;;;;;;
32450;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32451;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32452;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32453;4;внутри;¬Ќ”“–»;ADV -;;;и;р;т;у;н;в;ADV;¬Ќ”“–»;ADV -
32454;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32455;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32456;7;";";";";SENT;;;;;;;;;SENT;";";SENT
32457;;;;;;;;;;;;;;;
32458;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
32459;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32460;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32461;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32462;5;";";";";SENT;;;;;;;;;SENT;";";SENT
32463;;;;;;;;;;;;;;;
32464;1;сыр;—џ–;S m inan nom sg;;;р;ы;с;;;;S;—џ–;S m inan nom sg
32465;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32466;3;ну;Ќ”;PART;;;у;н;;;;;PART;Ќ”;PART
32467;4;одинарный;ќƒ»Ќј–Ќџ…;A - nom sg plen m -;;;й;ы;н;р;а;н;A;ќƒ»Ќј–Ќџ…;A - nom sg plen m -
32468;5;сыр;—џ–;S m inan nom sg;;;р;ы;с;;;;S;—џ–;S m inan nom sg
32469;6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32470;7;это;Ё“ќ;APRO nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
32471;8;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
32472;9;есть;Ѕџ“№;V ipf praes sg indic - 3p;;;ь;т;с;е;;;V;Ѕџ“№;V ipf praes sg indic - 3p
32473;10;имеритинский;»ћ≈–»“»Ќ— »…;S m inan nom sg;;;й;и;к;с;н;и;S;»ћ≈–»“»Ќ— »…;S m anim nom sg
32474;11;.;.;SENT;;;;;;;;;SENT;.;SENT
32475;;;;;;;;;;;;;;;
32476;1;ј;ј;CONJ;;;а;;;;;;CONJ;ј;CONJ
32477;2;аджарский;јƒ∆ј–— »…;A - nom sg plen m -;;;й;и;к;с;р;а;A;јƒ∆ј–— »…;A - nom sg plen f -
32478;3;хачапури;’ј„јѕ”–»;S m inan sg;;;и;р;у;п;а;ч;S;’ј„јѕ”–»;S f inan nonflex nonflex
32479;4;это;Ё“ќ;APRO nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
32480;5;из;»«;PR;;;з;и;;;;;PR;»«;PR
32481;6;аджарии;јƒ∆ј–»я;S f inan gen sg;;;и;и;р;а;ж;д;S;јƒ∆ј–»я;S f inan loc sg
32482;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32483;8;значит;«Ќј„»“;PARENTH;;;т;и;ч;а;н;з;ADV;«Ќј„»“;ADV -
32484;9;Ѕатуми;Ѕј“”ћ»;S m inan 0 sg;;;и;м;у;т;а;б;S;Ѕј“”ћ»;S m inan nonflex nonflex
32485;10;у;”;PR;;;у;;;;;;PR;”;PR
32486;11;нас;ћџ;SPRO pl 1p - gen;;;с;а;н;;;;SPRO;ћџ;SPRO pl 1p - loc
32487;12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32488;13;регион;–≈√»ќЌ;S m inan nom sg;;;н;о;и;г;е;р;S;–≈√»ќЌ;S m inan nom sg
32489;14;Ѕатуми;Ѕј“”ћ»;S m inan 0 sg;;;и;м;у;т;а;б;S;Ѕј“”ћ»;S m inan nonflex nonflex
32490;15;.;.;SENT;;;;;;;;;SENT;.;SENT
32491;;;;;;;;;;;;;;;
32492;1;√овор€щий2;√ќ¬ќ–яў»…2;NONLEX;;;;й;и;щ;€;р;NONLEX;√ќ¬ќ–яў»…2;NONLEX
32493;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
32494;3;ј;ј;CONJ;;;а;;;;;;CONJ;ј;CONJ
32495;4;где;√ƒ≈;ADV -;;;е;д;г;;;;ADV;√ƒ≈;ADV -
32496;5;готов€т;√ќ“ќ¬»“№;V ipf praes pl indic - 3p;;;т;€;в;о;т;о;V;√ќ“ќ¬»“№;V ipf praes pl indic - 3p
32497;6;пеновани;ѕ≈Ќќ¬јЌ»;S m inan sg 0 ;;;и;н;а;в;о;н;S;ѕ≈Ќќ¬јЌ»;S f inan nonflex nonflex
32498;7;?;?;SENT;;;;;;;;;SENT;?;SENT
