31658;1;√овор€щий1;√ќ¬ќ–яў»…1;NONLEX;;;;й;и;щ;€;р;NONLEX;√ќ¬ќ–яў»…1;NONLEX
32789;6;с;—;PR;;;с;;;;;;PR;—;PR
32790;7;м€сом;ћя—ќ;S m inan ins sg;;;м;о;с;€;м;;S;ћя—ќ;S n inan ins sg
32791;8;готовитс€;√ќ“ќ¬»“№—я;V ipf praes sg indic - 3p;;;€;с;т;и;в;о;V;√ќ“ќ¬»“№—я;V ipf praes sg indic - 3p
32792;9;?;?;SENT;;;;;;;;;SENT;?;SENT
32793;;;;;;;;;;;;;;;
32794;1;√овор€щий1;√ќ¬ќ–яў»…1;NONLEX;;;;й;и;щ;€;р;NONLEX;√ќ¬ќ–яў»…1;NONLEX
32795;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
32796;3;’ачапури;’ј„јѕ”–»;S m sg 0 inan;;;и;р;у;п;а;ч;S;’ј„јѕ”–»;S n inan nonflex nonflex
32797;4;с;—;PR;;;с;;;;;;PR;—;PR
32798;5;м€сом;ћя—ќ;S n inan ins sg;;;м;о;с;€;м;;S;ћя—ќ;S n inan ins sg
32799;6;как; ј ;CONJ;;;к;а;к;;;;CONJ; ј ;CONJ
32800;7;готовитс€;√ќ“ќ¬»“№—я;V ipf praes sg indic - 3p;;;€;с;т;и;в;о;V;√ќ“ќ¬»“№—я;V ipf praes sg indic - 3p
32801;8;?;?;SENT;;;;;;;;;SENT;?;SENT
32802;;;;;;;;;;;;;;;
32803;1;«начит;«Ќј„»“;PARENTH;;;т;и;ч;а;н;з;ADV;«Ќј„»“;ADV -
32804;2;туда;“”ƒј;ADV -;;;а;д;у;т;;;ADV;“”ƒј;ADV -
32805;3;идЄт;»ƒ“»;V ipf praes sg indic - 3p;;;т;Є;д;и;;;V;»ƒ“»;V ipf praes sg indic - 3p
32806;4;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32807;5;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32808;6;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32809;7;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32810;8;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
32811;9;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
32812;10;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32813;11;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32814;12;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32815;13;гавиадина;NONLEX;NONLEX;distort;;а;н;и;д;а;и;S;√ј¬»јƒ»Ќј;S f anim nom sg
32816;14;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32817;15;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32818;16;";";";";SENT;;;;;;;;;SENT;";";SENT
32819;;;;;;;;;;;;;;;
32820;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32821;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32822;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32823;4;гов€дина;√ќ¬яƒ»Ќј;S f inan nom sg;;;а;н;и;д;€;в;S;√ќ¬яƒ»Ќј;S f inan nom sg
32824;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32825;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32826;7;";";";";SENT;;;;;;;;;SENT;";";SENT
32827;;;;;;;;;;;;;;;
32828;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
32829;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32830;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32831;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32832;5;";";";";SENT;;;;;;;;;SENT;";";SENT
32833;;;;;;;;;;;;;;;
32834;1;ииии;NONLEX;NONLEX;distort;;и;и;и;и;;;S;»»»»;S m inan gen sg
32835;2;свинина;—¬»Ќ»Ќј;S f inan nom sg;;;а;н;и;н;и;в;S;—¬»Ќ»Ќј;S f inan nom sg
32836;3;туда;“”ƒј;ADV -;;;а;д;у;т;;;ADV;“”ƒј;ADV -
32837;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32838;5;шейка;Ў≈… ј;S f inan nom sg;;;а;к;й;е;ш;;S;Ў≈… ј;S f inan nom sg
32839;6;именно;»ћ≈ЌЌќ;PART;;;о;н;н;е;м;и;PART;»ћ≈ЌЌќ;PART
32840;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32841;8;шейка;Ў≈… ј;S f inan nom sg;;;а;к;й;е;ш;;S;Ў≈… ј;S f inan nom sg
32842;9;.;.;SENT;;;;;;;;;SENT;.;SENT
32843;;;;;;;;;;;;;;;
32844;1;√овор€щий2;NONLEX;NONLEX;;;;й;и;щ;€;р;NONLEX;√ќ¬ќ–яў»…2;NONLEX
32845;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
32846;3;’орошо;’ќ–ќЎќ;PART;;;о;ш;о;р;о;х;ADV;’ќ–ќЎќ;ADV -
32847;4;.;.;SENT;;;;;;;;;SENT;.;SENT
32848;;;;;;;;;;;;;;;
32849;1;√овор€щий1;√ќ¬ќ–яў»…1;NONLEX;;;;й;и;щ;€;р;NONLEX;√ќ¬ќ–яў»…1;NONLEX
32850;2;“уда;“”ƒј;ADV -;;;а;д;у;т;;;ADV;“”ƒј;ADV -
32851;3;идЄт;»ƒ“»;V ipf praes sg indic - 3p;;;т;Є;д;и;;;V;»ƒ“»;V ipf praes sg indic - 3p
32852;4;кубдари; ”Ѕƒј–»;S m inan sg 0;;;и;р;а;д;б;у;S; ”Ѕƒј–»;S m inan nonflex nonflex
32853;5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32854;6;хмели;NONLEX;NONLEX;слитно;;и;л;е;м;х;;S;’ћ≈Ћ№;S f inan nom sg
32855;7;сунелиииии;NONLEX;NONLEX;слитно;;и;и;и;и;и;л;S;—”Ќ≈Ћ»»»»»;S - inan acc pl
32856;8;Е;Е;PUNC;;;;;;;;;PUNC;Е;PUNC
32857;9;наши;ЌјЎ;APRO - nom pl  - -;;;и;ш;а;н;;;A;ЌјЎ;A - nom pl plen - -
32858;10;вот;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART
32859;11;эти;Ё“ќ“;APRO -  pl  nom ;;;и;т;э;;;;A;Ё“ќ“;A - acc pl plen - inan
32860;12;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32861;13;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32862;14;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32863;15;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32864;16;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
32865;17;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
32866;18;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32867;19;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32868;20;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32869;21;приправи;NONLEX;NONLEX;distort;;и;в;а;р;п;и;V;ѕ–»ѕ–ј¬»“№;V pf - sg imper - 2p
32870;22;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32871;23;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32872;24;";";";";SENT;;;;;;;;;SENT;";";SENT
32873;;;;;;;;;;;;;;;
32874;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32875;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32876;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32877;4;приправы;ѕ–»ѕ–ј¬ј;S f inan nom pl;;;ы;в;а;р;п;и;S;ѕ–»ѕ–ј¬ј;S f inan nom pl
32878;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32879;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32880;7;";";";";SENT;;;;;;;;;SENT;";";SENT
32881;;;;;;;;;;;;;;;
32882;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
32883;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32884;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32885;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32886;5;";";";";SENT;;;;;;;;;SENT;";";SENT
32887;;;;;;;;;;;;;;;
32888;1;вс€кие;¬—я »…;A - nom pl plen - -;;;е;и;к;€;с;в;A;¬—я »…;A - nom pl plen - -
32889;2;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
32890;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32891;4;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32892;5;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32893;6;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32894;7;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
32895;8;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
32896;9;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32897;10;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32898;11;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32899;12;чуть;NONLEX;NONLEX;слитно;;ь;т;у;ч;;;ADV;„”“№;ADV -
32900;13;-;-;PUNC;;;;;;;;;PUNC;-;PUNC
32901;14;чут;NONLEX;NONLEX;слитно, distort;;т;у;ч;;;;S;„”“;S m inan acc sg
32902;15;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32903;16;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32904;17;";";";";SENT;;;;;;;;;SENT;";";SENT
32905;;;;;;;;;;;;;;;
32906;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32907;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32908;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32909;4;чуть-чуть;„”“№-„”“№;ADV -;;;ь;т;у;ч;;ь;ADV;„”“№-„”“№;ADV -
32910;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32911;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32912;7;";";";";SENT;;;;;;;;;SENT;";";SENT
32913;;;;;;;;;;;;;;;
32914;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
32915;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32916;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32917;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32918;5;";";";";SENT;;;;;;;;;SENT;";";SENT
32919;;;;;;;;;;;;;;;
32920;1;кинза; »Ќ«ј;S f inan nom sg;;;а;з;н;и;к;;S; »Ќ«ј;S f inan nom sg
32921;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32922;3;свежа€;—¬≈∆»…;A - nom sg plen f -;;;€;а;ж;е;в;с;A;—¬≈∆»…;A - nom sg plen f -
32923;4;кинза; »Ќ«ј;S f inan nom sg;;;а;з;н;и;к;;S; »Ќ«ј;S f inan nom sg
32924;5;.;.;SENT;;;;;;;;;SENT;.;SENT
32925;;;;;;;;;;;;;;;
32926;1;√овор€щий2;NONLEX;NONLEX;;;;й;и;щ;€;р;NONLEX;√ќ¬ќ–яў»…2;NONLEX
32927;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
32928;3;’орошо;’ќ–ќЎќ;PART;;;о;ш;о;р;о;х;ADV;’ќ–ќЎќ;ADV -
32929;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32930;5;хорошо;’ќ–ќЎќ;PART;;;о;ш;о;р;о;х;ADV;’ќ–ќЎќ;ADV -
32931;6;.;.;SENT;;;;;;;;;SENT;.;SENT
32932;;;;;;;;;;;;;;;
32933;1;јааа;NONLEX;NONLEX;distort;;а;а;а;а;;;S;јјјј;S m anim nonflex nonflex
32934;2;вы;¬џ;SPRO pl 2p - nom;;;ы;в;;;;;SPRO;¬џ;SPRO pl 2p - nom
32935;3;сами;—јћ;SPRO - nom pl plen - -;;;и;м;а;с;;;A;—јћ;A - nom pl plen - -
32936;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32937;5;из;»«;PR;;;з;и;;;;;PR;»«;PR
32938;6;какого; ј ќ…;APRO - gen sg plen m -;;;о;г;о;к;а;к;A; ј ќ…;A - gen sg plen m -
32939;7;региона;–≈√»ќЌ;S m inan gen sg;;;а;н;о;и;г;е;S;–≈√»ќЌ;S m inan gen sg
32940;8;?;?;SENT;;;;;;;;;SENT;?;SENT
32941;;;;;;;;;;;;;;;
32942;1;√овор€щий1;√ќ¬ќ–яў»…1;NONLEX;;;;й;и;щ;€;р;NONLEX;√ќ¬ќ–яў»…1;NONLEX
32943;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
32944;3;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
32945;4;сама;—јћ;APRO - nom sg plen f -;;;а;м;а;с;;;A;—јћ;A - nom sg plen f -
32946;5;с;—;PR;;;с;;;;;;PR;—;PR
32947;6;√рузии;√–”«»я;S f inan gen sg;;;и;и;з;у;р;г;S;√–”«»я;S f inan loc sg
32948;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32949;8;конечно; ќЌ≈„Ќќ;PARENTH;;;о;н;ч;е;н;о;ADV; ќЌ≈„Ќќ;ADV -
32950;9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32951;10;раньше;–јЌќ;ADV comp;;;е;ш;ь;н;а;р;ADV;–јЌќ;ADV comp
32952;11;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
32953;12;жила;∆»“№;V ipf praet sg indic f -;;;а;л;и;ж;;;V;∆»“№;V ipf praet sg indic f -
32954;13;в;¬;PR;;;в;;;;;;PR;¬;PR
32955;14;—ухуми;—”’”ћ»;S m inan 0 sg;;;и;м;у;х;у;с;S;—”’”ћ»;S m inan nonflex nonflex
32956;15;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32957;16;а;ј;CONJ;;;а;;;;;;CONJ;ј;CONJ
32958;17;после;ѕќ—Ћ≈;PR;;;е;л;с;о;п;;PR;ѕќ—Ћ≈;PR
32959;18;войны;¬ќ…Ќј;S f inan gen sg;;;ы;н;й;о;в;;S;¬ќ…Ќј;S f inan gen sg
32960;19;конечно; ќЌ≈„Ќќ;PARENTH;;;о;н;ч;е;н;о;ADV; ќЌ≈„Ќќ;ADV -
32961;20;здесь;«ƒ≈—№;ADV -;;;ь;с;е;д;з;;ADV;«ƒ≈—№;ADV -
32962;21;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32963;22;в;¬;PR;;;в;;;;;;PR;¬;PR
32964;23;ћоскве;ћќ— ¬ј;S f inan loc sg;;;е;в;к;с;о;м;S;ћќ— ¬ј;S f inan loc sg
32965;24;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32966;25;пока;ѕќ ј;CONJ;;;а;к;о;п;;;ADV;ѕќ ј;ADV -
32967;26;“ан€;“јЌя;S f anim nom sg persn;;;€;н;а;т;;;S;“јЌя;S f anim nom sg
32968;27;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32969;28;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32970;29;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32971;30;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32972;31;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32973;32;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
32974;33;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
32975;34;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32976;35;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32977;36;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32978;37;мами;NONLEX;NONLEX;distort;;и;м;а;м;;;S;ћјћ»;S f anim nonflex nonflex
32979;38;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32980;39;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
32981;40;";";";";SENT;;;;;;;;;SENT;";";SENT
32982;;;;;;;;;;;;;;;
32983;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32984;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32985;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
32986;4;мама;ћјћј;S f anim nom sg;;;а;м;а;м;;;S;ћјћј;S f anim nom sg
32987;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32988;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
32989;7;";";";";SENT;;;;;;;;;SENT;";";SENT
32990;;;;;;;;;;;;;;;
32991;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
32992;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
32993;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
32994;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
32995;5;";";";";SENT;;;;;;;;;SENT;";";SENT
32996;;;;;;;;;;;;;;;
32997;1;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
32998;2;в;¬;PR;;;в;;;;;;PR;¬;PR
32999;3;ћоскве;ћќ— ¬ј;S f inan loc sg;;;е;в;к;с;о;м;S;ћќ— ¬ј;S f inan loc sg
33000;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
33001;5;а;ј;CONJ;;;а;;;;;;CONJ;ј;CONJ
33002;6;так;“ј ;ADV -;;;к;а;т;;;;ADV;“ј ;ADV -
33003;7;в;¬;PR;;;в;;;;;;PR;¬;PR
33004;8;“билиси;“Ѕ»Ћ»—»;S m inan sg 0;;;и;с;и;л;и;б;S;“Ѕ»Ћ»—»;S m inan nonflex nonflex
33005;9;.;.;SENT;;;;;;;;;SENT;.;SENT
33006;;;;;;;;;;;;;;;
33007;1;√овор€щий2;NONLEX;NONLEX;;;;й;и;щ;€;р;NONLEX;√ќ¬ќ–яў»…2;NONLEX
33008;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
33009;3;јга;ј√ј;PART;;;а;г;а;;;;INTJ;ј√ј;INTJ
33010;4;.;.;SENT;;;;;;;;;SENT;.;SENT
33011;;;;;;;;;;;;;;;
33012;1;’орошо;’ќ–ќЎќ;PART;;;о;ш;о;р;о;х;ADV;’ќ–ќЎќ;ADV -
33013;2;.;.;SENT;;;;;;;;;SENT;.;SENT
33014;;;;;;;;;;;;;;;
33015;1;ј;ј;CONJ;;;а;;;;;;CONJ;ј;CONJ
33016;2;какой; ј ќ…;APRO - nom sg plen m -;;;й;о;к;а;к;;A; ј ќ…;A - nom sg plen m -
33017;3;вы;¬џ;SPRO pl 2p - nom;;;ы;в;;;;;SPRO;¬џ;SPRO pl 2p - nom
33018;4;сами;—јћ;APRO - nom pl plen - -;;;и;м;а;с;;;A;—јћ;A - nom pl plen - -
33019;5;больше;ћЌќ√ќ;ADV - COMP;;;е;ш;ь;л;о;б;ADV;ЅќЋ№Ў≈;ADV -
33020;6;всего;¬≈—№;APRO gen sg;;;о;г;е;с;в;;S;¬—≈;S n - gen sg
33021;7;любите;ЋёЅ»“№;V ipf praes pl indic - 2p;;;е;т;и;б;ю;л;V;ЋёЅ»“№;V ipf praes pl indic - 2p
33022;8;хачапури;’ј„јѕ”–»;S m inan 0 sg;;;и;р;у;п;а;ч;S;’ј„јѕ”–»;S n inan nonflex nonflex
33023;9;?;?;SENT;;;;;;;;;SENT;?;SENT
33024;;;;;;;;;;;;;;;
33025;1;√овор€щий1;NONLEX;NONLEX;;;;й;и;щ;€;р;NONLEX;√ќ¬ќ–яў»…1;NONLEX
33026;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
33027;3;’ачапури;’ј„јѕ”–»;S m inan 0 sg;;;и;р;у;п;а;ч;S;’ј„јѕ”–»;S n inan nonflex nonflex
33028;4;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
33029;5;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
33030;6;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
33031;7;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
33032;8;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
33033;9;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
33034;10;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
33035;11;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
33036;12;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
33037;13;сами;NONLEX;NONLEX;distort;;и;м;а;с;;;A;—јћ;A - nom pl plen - -
33038;14;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
33039;15;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
33040;16;";";";";SENT;;;;;;;;;SENT;";";SENT
33041;;;;;;;;;;;;;;;
33042;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
33043;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
33044;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
33045;4;самый;—јћџ…;APRO - nom sg plen m -;;;й;ы;м;а;с;;A;—јћџ…;A - nom sg plen m -
33046;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
33047;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
33048;7;";";";";SENT;;;;;;;;;SENT;";";SENT
33049;;;;;;;;;;;;;;;
33050;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
33051;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
33052;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
33053;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
33054;5;";";";";SENT;;;;;;;;;SENT;";";SENT
33055;;;;;;;;;;;;;;;
33056;1;больше;ћЌќ√ќ;ADV comp;;;е;ш;ь;л;о;б;ADV;ћЌќ√ќ;ADV comp
33057;2;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
33058;3;люблю;ЋёЅ»“№;V ipf praes sg indic - 1p;;;ю;л;б;ю;л;;V;ЋёЅ»“№;V ipf praes sg indic - 1p
33059;4;мегрельский;ћ≈√–≈Ћ№— »…;S m inan nom sg;;;й;и;к;с;ь;л;A;ћ≈√–≈Ћ№— »…;A - acc sg plen m inan
33060;5;.;.;SENT;;;;;;;;;SENT;.;SENT
33061;;;;;;;;;;;;;;;
33062;1;√овор€щий2;NONLEX;NONLEX;;;;й;и;щ;€;р;NONLEX;√ќ¬ќ–яў»…2;NONLEX
33063;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
33064;3;¬се;¬≈—№;PRAEDICPRO ;;;е;с;в;;;;S;¬—≈;S - - nom pl
33065;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
33066;5;спасибо;—ѕј—»Ѕќ;INTJ;;;о;б;и;с;а;п;S;—ѕј—»Ѕќ;S n inan nonflex nonflex
33067;6;большое;ЅќЋ№Ўќ…;A - nom sg plen n -;;;е;о;ш;ь;л;о;A;ЅќЋ№Ўќ…;A - nom sg plen n -
33068;7;!;!;SENT;;;;;;;;;SENT;!;SENT
